# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Jan 10 21:06:16 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 18961040 bytes
# Total memory available                        : 317521920 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/PotionEffect/func_40468_d ()Ljava/lang/String; d
.method_map net/minecraft/src/PotionEffect/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/PotionEffect/deincrementDuration ()I e
.method_map net/minecraft/src/PotionEffect/onUpdate (Lnet/minecraft/src/EntityLiving;)Z a
.method_map net/minecraft/src/PotionEffect/getDuration ()I b
.class_map net/minecraft/src/BlockSnowBlock jk
.method_map net/minecraft/src/BlockSnowBlock/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockSnowBlock/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockSnowBlock/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/TextureFX dt
.field_map net/minecraft/src/TextureFX/textureId d
.field_map net/minecraft/src/TextureFX/imageData a
.field_map net/minecraft/src/TextureFX/anaglyphEnabled c
.field_map net/minecraft/src/TextureFX/tileSize e
.field_map net/minecraft/src/TextureFX/tileImage f
.field_map net/minecraft/src/TextureFX/iconIndex b
.method_map net/minecraft/src/TextureFX/onTick ()V a
.method_map net/minecraft/src/TextureFX/bindImage (Lnet/minecraft/src/RenderEngine;)V a
.class_map net/minecraft/src/ChunkFolderPattern agj
.field_map net/minecraft/src/ChunkFolderPattern/folderRegexPattern a
.method_map net/minecraft/src/ChunkFolderPattern/accept (Ljava/io/File;)Z accept
.class_map net/minecraft/src/WorldSavedData afz
.field_map net/minecraft/src/WorldSavedData/dirty a
.field_map net/minecraft/src/WorldSavedData/mapName i
.method_map net/minecraft/src/WorldSavedData/writeToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/WorldSavedData/readFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/WorldSavedData/isDirty ()Z b
.method_map net/minecraft/src/WorldSavedData/setDirty (Z)V a
.method_map net/minecraft/src/WorldSavedData/markDirty ()V a
.class_map net/minecraft/src/StructureNetherBridgePieces rp
.field_map net/minecraft/src/StructureNetherBridgePieces/field_40692_a a
.field_map net/minecraft/src/StructureNetherBridgePieces/field_40691_b b
.method_map net/minecraft/src/StructureNetherBridgePieces/func_40690_b (Lnet/minecraft/src/StructureNetherBridgePieceWeight;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgePiece; b
.method_map net/minecraft/src/StructureNetherBridgePieces/func_40688_a (Lnet/minecraft/src/StructureNetherBridgePieceWeight;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgePiece; a
.method_map net/minecraft/src/StructureNetherBridgePieces/func_40687_b ()[Lnet/minecraft/src/StructureNetherBridgePieceWeight; b
.method_map net/minecraft/src/StructureNetherBridgePieces/func_40689_a ()[Lnet/minecraft/src/StructureNetherBridgePieceWeight; a
.class_map net/minecraft/src/ComponentNetherBridgeCrossing3 bw
.method_map net/minecraft/src/ComponentNetherBridgeCrossing3/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeCrossing3/func_40033_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeCrossing3; a
.method_map net/minecraft/src/ComponentNetherBridgeCrossing3/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/ComponentNetherBridgeCrossing2 yj
.method_map net/minecraft/src/ComponentNetherBridgeCrossing2/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeCrossing2/func_40025_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeCrossing2; a
.method_map net/minecraft/src/ComponentNetherBridgeCrossing2/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/EntityGiantZombie abc
.method_map net/minecraft/src/EntityGiantZombie/getMaxHealth ()I f_
.method_map net/minecraft/src/EntityGiantZombie/getBlockPathWeight (III)F a
.class_map net/minecraft/src/GLAllocation bt
.field_map net/minecraft/src/GLAllocation/displayLists a
.field_map net/minecraft/src/GLAllocation/textureNames b
.method_map net/minecraft/src/GLAllocation/deleteTexturesAndDisplayLists ()V a
.method_map net/minecraft/src/GLAllocation/deleteDisplayLists (I)V b
.method_map net/minecraft/src/GLAllocation/createDirectByteBuffer (I)Ljava/nio/ByteBuffer; c
.method_map net/minecraft/src/GLAllocation/generateDisplayLists (I)I a
.method_map net/minecraft/src/GLAllocation/createDirectIntBuffer (I)Ljava/nio/IntBuffer; d
.method_map net/minecraft/src/GLAllocation/generateTextureNames (Ljava/nio/IntBuffer;)V a
.method_map net/minecraft/src/GLAllocation/createDirectFloatBuffer (I)Ljava/nio/FloatBuffer; e
.class_map net/minecraft/src/EntityPigZombie jm
.field_map net/minecraft/src/EntityPigZombie/angerLevel b
.field_map net/minecraft/src/EntityPigZombie/defaultHeldItem d
.field_map net/minecraft/src/EntityPigZombie/randomSoundDelay c
.method_map net/minecraft/src/EntityPigZombie/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityPigZombie/getDeathSound ()Ljava/lang/String; g
.method_map net/minecraft/src/EntityPigZombie/becomeAngryAt (Lnet/minecraft/src/Entity;)V j
.method_map net/minecraft/src/EntityPigZombie/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityPigZombie/onLivingUpdate ()V c
.method_map net/minecraft/src/EntityPigZombie/getLivingSound ()Ljava/lang/String; e
.method_map net/minecraft/src/EntityPigZombie/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityPigZombie/getDropItemId ()I k
.method_map net/minecraft/src/EntityPigZombie/onUpdate ()V a
.method_map net/minecraft/src/EntityPigZombie/getHurtSound ()Ljava/lang/String; f
.method_map net/minecraft/src/EntityPigZombie/getHeldItem ()Lnet/minecraft/src/ItemStack; s
.method_map net/minecraft/src/EntityPigZombie/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntityPigZombie/getCanSpawnHere ()Z i
.method_map net/minecraft/src/EntityPigZombie/findPlayerToAttack ()Lnet/minecraft/src/Entity; o
.class_map net/minecraft/src/Packet2Handshake hh
.field_map net/minecraft/src/Packet2Handshake/username a
.method_map net/minecraft/src/Packet2Handshake/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet2Handshake/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet2Handshake/getPacketSize ()I a
.method_map net/minecraft/src/Packet2Handshake/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/MapItemRenderer sg
.field_map net/minecraft/src/MapItemRenderer/bufferedImage b
.field_map net/minecraft/src/MapItemRenderer/gameSettings c
.field_map net/minecraft/src/MapItemRenderer/intArray a
.field_map net/minecraft/src/MapItemRenderer/fontRenderer d
.method_map net/minecraft/src/MapItemRenderer/renderMap (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/RenderEngine;Lnet/minecraft/src/MapData;)V a
.class_map net/minecraft/src/NBTTagLong vw
.field_map net/minecraft/src/NBTTagLong/longValue a
.method_map net/minecraft/src/NBTTagLong/readTagContents (Ljava/io/DataInput;)V a
.method_map net/minecraft/src/NBTTagLong/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/NBTTagLong/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/NBTTagLong/getType ()B a
.method_map net/minecraft/src/NBTTagLong/func_40195_b ()Lnet/minecraft/src/NBTBase; b
.method_map net/minecraft/src/NBTTagLong/writeTagContents (Ljava/io/DataOutput;)V a
.class_map net/minecraft/src/GuiOptions ex
.field_map net/minecraft/src/GuiOptions/relevantOptions d
.field_map net/minecraft/src/GuiOptions/parentScreen b
.field_map net/minecraft/src/GuiOptions/screenTitle a
.field_map net/minecraft/src/GuiOptions/options c
.method_map net/minecraft/src/GuiOptions/initGui ()V a
.method_map net/minecraft/src/GuiOptions/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiOptions/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/LayerIsland aib
.method_map net/minecraft/src/LayerIsland/func_35500_a (IIII)[I a
.class_map net/minecraft/src/ComponentNetherBridgeStairs bl
.method_map net/minecraft/src/ComponentNetherBridgeStairs/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeStairs/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.method_map net/minecraft/src/ComponentNetherBridgeStairs/func_40031_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeStairs; a
.class_map net/minecraft/src/RenderEngine zh
.field_map net/minecraft/src/RenderEngine/imageData h
.field_map net/minecraft/src/RenderEngine/clampTexture b
.field_map net/minecraft/src/RenderEngine/singleIntBuffer g
.field_map net/minecraft/src/RenderEngine/useMipmaps a
.field_map net/minecraft/src/RenderEngine/blurTexture c
.field_map net/minecraft/src/RenderEngine/textureContentsMap e
.field_map net/minecraft/src/RenderEngine/textureList i
.field_map net/minecraft/src/RenderEngine/missingTextureImage m
.field_map net/minecraft/src/RenderEngine/textureNameToImageMap f
.field_map net/minecraft/src/RenderEngine/textureMap d
.field_map net/minecraft/src/RenderEngine/urlToImageDataMap j
.field_map net/minecraft/src/RenderEngine/texturePack l
.field_map net/minecraft/src/RenderEngine/options k
.method_map net/minecraft/src/RenderEngine/createTextureFromBytes ([IIII)V a
.method_map net/minecraft/src/RenderEngine/deleteTexture (I)V a
.method_map net/minecraft/src/RenderEngine/unwrapImageByColumns (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; c
.method_map net/minecraft/src/RenderEngine/releaseImageData (Ljava/lang/String;)V c
.method_map net/minecraft/src/RenderEngine/refreshTextures ()V b
.method_map net/minecraft/src/RenderEngine/bindTexture (I)V b
.method_map net/minecraft/src/RenderEngine/obtainImageData (Ljava/lang/String;Lnet/minecraft/src/ImageBuffer;)Lnet/minecraft/src/ThreadDownloadImageData; a
.method_map net/minecraft/src/RenderEngine/alphaBlend (II)I a
.method_map net/minecraft/src/RenderEngine/getImageContentsAndAllocate (Ljava/awt/image/BufferedImage;)[I b
.method_map net/minecraft/src/RenderEngine/getImageContents (Ljava/awt/image/BufferedImage;[I)[I a
.method_map net/minecraft/src/RenderEngine/updateDynamicTextures ()V a
.method_map net/minecraft/src/RenderEngine/getTextureContents (Ljava/lang/String;)[I a
.method_map net/minecraft/src/RenderEngine/getTexture (Ljava/lang/String;)I b
.method_map net/minecraft/src/RenderEngine/setupTexture (Ljava/awt/image/BufferedImage;I)V a
.method_map net/minecraft/src/RenderEngine/readTextureImage (Ljava/io/InputStream;)Ljava/awt/image/BufferedImage; a
.method_map net/minecraft/src/RenderEngine/allocateAndSetupTexture (Ljava/awt/image/BufferedImage;)I a
.method_map net/minecraft/src/RenderEngine/getTextureForDownloadableImage (Ljava/lang/String;Ljava/lang/String;)I a
.method_map net/minecraft/src/RenderEngine/registerTextureFX (Lnet/minecraft/src/TextureFX;)V a
.class_map net/minecraft/src/PlayerController aes
.field_map net/minecraft/src/PlayerController/isInTestMode b
.field_map net/minecraft/src/PlayerController/mc a
.method_map net/minecraft/src/PlayerController/resetBlockRemoving ()V b
.method_map net/minecraft/src/PlayerController/func_35641_g ()Z f
.method_map net/minecraft/src/PlayerController/flipPlayer (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/PlayerController/func_35642_f ()Z e
.method_map net/minecraft/src/PlayerController/createPlayer (Lnet/minecraft/src/World;)Lnet/minecraft/src/EntityPlayer; b
.method_map net/minecraft/src/PlayerController/func_6473_b (Lnet/minecraft/src/EntityPlayer;)V d
.method_map net/minecraft/src/PlayerController/func_40593_a (II)V a
.method_map net/minecraft/src/PlayerController/setPartialTime (F)V a
.method_map net/minecraft/src/PlayerController/func_35643_e ()Z i
.method_map net/minecraft/src/PlayerController/updateController ()V d
.method_map net/minecraft/src/PlayerController/func_35637_a (Lnet/minecraft/src/ItemStack;I)V a
.method_map net/minecraft/src/PlayerController/attackEntity (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/PlayerController/getBlockReachDistance ()F c
.method_map net/minecraft/src/PlayerController/onStoppedUsingItem (Lnet/minecraft/src/EntityPlayer;)V a_
.method_map net/minecraft/src/PlayerController/isInCreativeMode ()Z g
.method_map net/minecraft/src/PlayerController/interactWithEntity (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/Entity;)V b
.method_map net/minecraft/src/PlayerController/shouldDrawHUD ()Z a
.method_map net/minecraft/src/PlayerController/clickBlock (IIII)V b
.method_map net/minecraft/src/PlayerController/func_20086_a (ILnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/PlayerController/windowClick (IIIZLnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/PlayerController/func_35639_a (Lnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/PlayerController/onWorldChange (Lnet/minecraft/src/World;)V a
.method_map net/minecraft/src/PlayerController/sendPlaceBlock (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;IIII)Z a
.method_map net/minecraft/src/PlayerController/extendedReach ()Z h
.method_map net/minecraft/src/PlayerController/sendUseItem (Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/PlayerController/sendBlockRemoved (IIII)Z a
.method_map net/minecraft/src/PlayerController/sendBlockRemoving (IIII)V c
.class_map net/minecraft/src/StatTypeDistance jg
.method_map net/minecraft/src/StatTypeDistance/format (I)Ljava/lang/String; a
.class_map net/minecraft/src/NetworkWriterThread agv
.field_map net/minecraft/src/NetworkWriterThread/netManager a
.method_map net/minecraft/src/NetworkWriterThread/run ()V run
.class_map net/minecraft/src/ComponentNetherBridgeStartPiece gc
.field_map net/minecraft/src/ComponentNetherBridgeStartPiece/field_40036_c c
.field_map net/minecraft/src/ComponentNetherBridgeStartPiece/field_40035_b b
.field_map net/minecraft/src/ComponentNetherBridgeStartPiece/field_40034_d d
.field_map net/minecraft/src/ComponentNetherBridgeStartPiece/field_40037_a a
.class_map net/minecraft/src/RenderSnowball cd
.field_map net/minecraft/src/RenderSnowball/itemIconIndex a
.method_map net/minecraft/src/RenderSnowball/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderSnowball/func_40265_a (Lnet/minecraft/src/Tessellator;I)V a
.class_map net/minecraft/src/J_ThingWithPosition if
.method_map net/minecraft/src/J_ThingWithPosition/getRow ()I b
.method_map net/minecraft/src/J_ThingWithPosition/getColumn ()I a
.class_map net/minecraft/src/BiomeGenHills az
.class_map net/minecraft/src/ItemMap bv
.method_map net/minecraft/src/ItemMap/onCreated (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)V b
.method_map net/minecraft/src/ItemMap/getMapData (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;)Lnet/minecraft/src/MapData; a
.method_map net/minecraft/src/ItemMap/getMPMapData (SLnet/minecraft/src/World;)Lnet/minecraft/src/MapData; a
.method_map net/minecraft/src/ItemMap/updateMapData (Lnet/minecraft/src/World;Lnet/minecraft/src/Entity;Lnet/minecraft/src/MapData;)V a
.method_map net/minecraft/src/ItemMap/onUpdate (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/Entity;IZ)V a
.class_map net/minecraft/src/EnumJsonNodeTypeMappingHelper ux
.field_map net/minecraft/src/EnumJsonNodeTypeMappingHelper/enumJsonNodeTypeMappingArray a
.class_map net/minecraft/src/RenderGhast im
.method_map net/minecraft/src/RenderGhast/func_4014_a (Lnet/minecraft/src/EntityGhast;F)V a
.method_map net/minecraft/src/RenderGhast/preRenderCallback (Lnet/minecraft/src/EntityLiving;F)V a
.class_map net/minecraft/src/ItemFlintAndSteel ou
.method_map net/minecraft/src/ItemFlintAndSteel/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/BlockClay pc
.method_map net/minecraft/src/BlockClay/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockClay/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/ComponentVillageField2 agr
.field_map net/minecraft/src/ComponentVillageField2/field_35090_a a
.method_map net/minecraft/src/ComponentVillageField2/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentVillageField2/func_35089_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentVillageField2; a
.method_map net/minecraft/src/ComponentVillageField2/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/ImageBuffer aaj
.method_map net/minecraft/src/ImageBuffer/parseUserSkin (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; a
.class_map net/minecraft/src/Tessellator cv
.field_map net/minecraft/src/Tessellator/useVBO A
.field_map net/minecraft/src/Tessellator/rawBufferIndex r
.field_map net/minecraft/src/Tessellator/yOffset w
.field_map net/minecraft/src/Tessellator/isDrawing z
.field_map net/minecraft/src/Tessellator/tryVBO c
.field_map net/minecraft/src/Tessellator/drawMode u
.field_map net/minecraft/src/Tessellator/zOffset x
.field_map net/minecraft/src/Tessellator/textureU j
.field_map net/minecraft/src/Tessellator/convertQuadsToTriangles b
.field_map net/minecraft/src/Tessellator/textureV k
.field_map net/minecraft/src/Tessellator/hasTexture o
.field_map net/minecraft/src/Tessellator/normal y
.field_map net/minecraft/src/Tessellator/vboCount D
.field_map net/minecraft/src/Tessellator/isColorDisabled t
.field_map net/minecraft/src/Tessellator/bufferSize E
.field_map net/minecraft/src/Tessellator/brightness l
.field_map net/minecraft/src/Tessellator/instance a
.field_map net/minecraft/src/Tessellator/intBuffer e
.field_map net/minecraft/src/Tessellator/rawBuffer h
.field_map net/minecraft/src/Tessellator/byteBuffer d
.field_map net/minecraft/src/Tessellator/floatBuffer f
.field_map net/minecraft/src/Tessellator/addedVertices s
.field_map net/minecraft/src/Tessellator/hasNormals q
.field_map net/minecraft/src/Tessellator/vertexCount i
.field_map net/minecraft/src/Tessellator/xOffset v
.field_map net/minecraft/src/Tessellator/hasColor n
.field_map net/minecraft/src/Tessellator/color m
.field_map net/minecraft/src/Tessellator/vertexBuffers B
.field_map net/minecraft/src/Tessellator/vboIndex C
.field_map net/minecraft/src/Tessellator/hasBrightness p
.field_map net/minecraft/src/Tessellator/shortBuffer g
.method_map net/minecraft/src/Tessellator/setTranslationF (FFF)V c
.method_map net/minecraft/src/Tessellator/setNormal (FFF)V b
.method_map net/minecraft/src/Tessellator/startDrawing (I)V a
.method_map net/minecraft/src/Tessellator/setColorOpaque (III)V a
.method_map net/minecraft/src/Tessellator/setColorRGBA (IIII)V a
.method_map net/minecraft/src/Tessellator/startDrawingQuads ()V b
.method_map net/minecraft/src/Tessellator/setColorRGBA_F (FFFF)V a
.method_map net/minecraft/src/Tessellator/disableColor ()V c
.method_map net/minecraft/src/Tessellator/setBrightness (I)V b
.method_map net/minecraft/src/Tessellator/setColorOpaque_F (FFF)V a
.method_map net/minecraft/src/Tessellator/reset ()V d
.method_map net/minecraft/src/Tessellator/setColorRGBA_I (II)V a
.method_map net/minecraft/src/Tessellator/setColorOpaque_I (I)V c
.method_map net/minecraft/src/Tessellator/draw ()I a
.method_map net/minecraft/src/Tessellator/addVertex (DDD)V a
.method_map net/minecraft/src/Tessellator/setTranslationD (DDD)V b
.method_map net/minecraft/src/Tessellator/setTextureUV (DD)V a
.method_map net/minecraft/src/Tessellator/addVertexWithUV (DDDDD)V a
.class_map net/minecraft/src/ContainerCreative afp
.field_map net/minecraft/src/ContainerCreative/itemList a
.method_map net/minecraft/src/ContainerCreative/func_35373_b (IIZLnet/minecraft/src/EntityPlayer;)V b
.method_map net/minecraft/src/ContainerCreative/canInteractWith (Lnet/minecraft/src/EntityPlayer;)Z a
.method_map net/minecraft/src/ContainerCreative/func_35374_a (F)V a
.class_map net/minecraft/src/Packet7UseEntity zm
.field_map net/minecraft/src/Packet7UseEntity/targetEntity b
.field_map net/minecraft/src/Packet7UseEntity/playerEntityId a
.field_map net/minecraft/src/Packet7UseEntity/isLeftClick c
.method_map net/minecraft/src/Packet7UseEntity/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet7UseEntity/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet7UseEntity/getPacketSize ()I a
.method_map net/minecraft/src/Packet7UseEntity/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/Packet42RemoveEntityEffect af
.field_map net/minecraft/src/Packet42RemoveEntityEffect/effectId b
.field_map net/minecraft/src/Packet42RemoveEntityEffect/entityId a
.method_map net/minecraft/src/Packet42RemoveEntityEffect/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet42RemoveEntityEffect/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet42RemoveEntityEffect/getPacketSize ()I a
.method_map net/minecraft/src/Packet42RemoveEntityEffect/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/BlockStone gm
.method_map net/minecraft/src/BlockStone/idDropped (ILjava/util/Random;I)I a
.class_map net/minecraft/src/ModelCreeper aac
.field_map net/minecraft/src/ModelCreeper/body i
.field_map net/minecraft/src/ModelCreeper/leg4 m
.field_map net/minecraft/src/ModelCreeper/leg3 l
.field_map net/minecraft/src/ModelCreeper/unusedCreeperHeadwear h
.field_map net/minecraft/src/ModelCreeper/leg2 k
.field_map net/minecraft/src/ModelCreeper/leg1 j
.field_map net/minecraft/src/ModelCreeper/head g
.method_map net/minecraft/src/ModelCreeper/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelCreeper/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/Packet27Position zi
.field_map net/minecraft/src/Packet27Position/fowardMovement b
.field_map net/minecraft/src/Packet27Position/pitchRotation e
.field_map net/minecraft/src/Packet27Position/isInJump d
.field_map net/minecraft/src/Packet27Position/strafeMovement a
.field_map net/minecraft/src/Packet27Position/isSneaking c
.field_map net/minecraft/src/Packet27Position/yawRotation f
.method_map net/minecraft/src/Packet27Position/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet27Position/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet27Position/getPacketSize ()I a
.method_map net/minecraft/src/Packet27Position/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/GenLayer jx
.field_map net/minecraft/src/GenLayer/worldGendSeed b
.field_map net/minecraft/src/GenLayer/baseSeed d
.field_map net/minecraft/src/GenLayer/parent a
.field_map net/minecraft/src/GenLayer/chunkSeed c
.method_map net/minecraft/src/GenLayer/func_35499_a (JJ)V a
.method_map net/minecraft/src/GenLayer/nextInt (I)I a
.method_map net/minecraft/src/GenLayer/func_35497_a (J)[Lnet/minecraft/src/GenLayer; a
.method_map net/minecraft/src/GenLayer/func_35500_a (IIII)[I a
.method_map net/minecraft/src/GenLayer/func_35496_b (J)V b
.class_map net/minecraft/src/EntityEgg qw
.method_map net/minecraft/src/EntityEgg/func_40078_a (Lnet/minecraft/src/MovingObjectPosition;)V a
.class_map net/minecraft/src/BlockRedstoneTorch ku
.field_map net/minecraft/src/BlockRedstoneTorch/torchUpdates cb
.field_map net/minecraft/src/BlockRedstoneTorch/torchActive a
.method_map net/minecraft/src/BlockRedstoneTorch/isPoweringTo (Lnet/minecraft/src/IBlockAccess;IIII)Z b
.method_map net/minecraft/src/BlockRedstoneTorch/canProvidePower ()Z g
.method_map net/minecraft/src/BlockRedstoneTorch/isIndirectlyPoweringTo (Lnet/minecraft/src/World;IIII)Z c
.method_map net/minecraft/src/BlockRedstoneTorch/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockRedstoneTorch/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockRedstoneTorch/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockRedstoneTorch/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockRedstoneTorch/tickRate ()I d
.method_map net/minecraft/src/BlockRedstoneTorch/checkForBurnout (Lnet/minecraft/src/World;IIIZ)Z a
.method_map net/minecraft/src/BlockRedstoneTorch/onBlockRemoval (Lnet/minecraft/src/World;III)V d
.method_map net/minecraft/src/BlockRedstoneTorch/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockRedstoneTorch/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockRedstoneTorch/func_30002_h (Lnet/minecraft/src/World;III)Z g
.class_map net/minecraft/src/BlockGrass jb
.method_map net/minecraft/src/BlockGrass/getRenderColor (I)I c
.method_map net/minecraft/src/BlockGrass/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockGrass/colorMultiplier (Lnet/minecraft/src/IBlockAccess;III)I a
.method_map net/minecraft/src/BlockGrass/getBlockColor ()I f
.method_map net/minecraft/src/BlockGrass/getBlockTexture (Lnet/minecraft/src/IBlockAccess;IIII)I a
.method_map net/minecraft/src/BlockGrass/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockGrass/getBlockTextureFromSideAndMetadata (II)I a
.class_map net/minecraft/src/ItemEnderEye aag
